,fighter,page_rank,perf_rat,n_fights,adj_p_rank,weight
0,Kamaru Usman,0.005094669223426709,1.0,9.0,0.005094669223426709,Welterweight
1,Belal Muhammad,0.00363372152764522,1.0,11.0,0.00363372152764522,Welterweight
2,Stephen Thompson,0.004545191934382746,0.6666666666666666,6.0,0.003030127956255164,Welterweight
3,Neil Magny,0.00315493216816823,0.8181818181818182,11.0,0.002581308137592188,Welterweight
4,Leon Edwards,0.0025563066335880227,1.0,5.0,0.0025563066335880227,Welterweight
5,Vicente Luque,0.0031257954307166297,0.7857142857142857,14.0,0.0024559821241344946,Welterweight
6,Anthony Pettis,0.0030938172119751852,0.6666666666666666,6.0,0.0020625448079834565,Welterweight
7,Demian Maia,0.003609033598009819,0.5714285714285714,7.0,0.002062304913148468,Welterweight
8,Gilbert Burns,0.0023977777989021174,0.75,12.0,0.001798333349176588,Welterweight
9,Nicolas Dalby,0.0020889950742366092,0.8571428571428571,7.0,0.001790567206488522,Welterweight
10,Michael Chiesa,0.002367328992602885,0.75,8.0,0.0017754967444521636,Welterweight
11,Carlos Condit,0.0019738254119358355,0.8,5.0,0.0015790603295486685,Welterweight
12,Colby Covington,0.0024325294767372167,0.625,8.0,0.0015203309229607604,Welterweight
13,Alan Jouban,0.0015155336799501024,1.0,2.0,0.0015155336799501024,Welterweight
14,James Krause,0.0013733368420504415,1.0,4.0,0.0013733368420504415,Welterweight
15,Geoff Neal,0.002151339199690028,0.5555555555555556,9.0,0.0011951884442722377,Welterweight
16,Nate Diaz,0.002846861101181264,0.4,5.0,0.0011387444404725056,Welterweight
17,Jorge Masvidal,0.0025193576241689204,0.4444444444444444,9.0,0.0011197144996306313,Welterweight
18,Donald Cerrone,0.0044478609590334044,0.25,8.0,0.0011119652397583511,Welterweight
19,Sean Brady,0.001078199324149654,1.0,9.0,0.001078199324149654,Welterweight
20,Tim Means,0.0013404804867798523,0.7777777777777778,9.0,0.0010425959341621074,Welterweight
21,Francisco Trinaldo,0.0015547422111165774,0.6666666666666666,3.0,0.0010364948074110514,Welterweight
22,Daniel Rodriguez,0.001126911031232464,0.8333333333333334,12.0,0.0009390925260270534,Welterweight
23,Kevin Holland,0.0009015347143916974,1.0,1.0,0.0009015347143916974,Welterweight
24,Warlley Alves,0.002166820976970403,0.4,5.0,0.0008667283907881611,Welterweight
25,Randy Brown,0.00108186639169665,0.8,10.0,0.0008654931133573201,Welterweight
26,Muslim Salikhov,0.0008636535614322525,1.0,7.0,0.0008636535614322525,Welterweight
27,Khamzat Chimaev,0.0008506687279992281,1.0,4.0,0.0008506687279992281,Welterweight
28,Niko Price,0.0015979781391073705,0.5,10.0,0.0007989890695536852,Welterweight
29,Jake Matthews,0.0010123924826303979,0.75,8.0,0.0007592943619727984,Welterweight
30,Li Jingliang,0.0012207958551636415,0.5714285714285714,7.0,0.0006975976315220808,Welterweight
31,Matt Brown,0.0017913266549735745,0.375,8.0,0.0006717474956150904,Welterweight
32,Court McGee,0.0020075927826427743,0.3333333333333333,6.0,0.000669197594214258,Welterweight
33,Diego Sanchez,0.001977762886383967,0.3333333333333333,6.0,0.0006592542954613224,Welterweight
34,Shavkat Rakhmonov,0.0006231687937228881,1.0,4.0,0.0006231687937228881,Welterweight
35,Elizeu Zaleski dos Santos,0.0014485376012195177,0.42857142857142855,7.0,0.000620801829094079,Welterweight
36,Michel Pereira,0.000886483171626569,0.6666666666666666,12.0,0.0005909887810843793,Welterweight
37,Bryan Barberena,0.0009232358189037376,0.5714285714285714,7.0,0.00052756332508785,Welterweight
38,Alex Morono,0.0007647641299101907,0.6666666666666666,12.0,0.0005098427532734605,Welterweight
39,Santiago Ponzinibbio,0.00196765938448491,0.25,4.0,0.0004919148461212275,Welterweight
40,Jeremiah Wells,0.0004851339347786776,1.0,2.0,0.0004851339347786776,Welterweight
41,Jesse Ronson,0.000435025619223445,1.0,2.0,0.000435025619223445,Welterweight
42,Claudio Silva,0.0010385959889943604,0.4,5.0,0.0004154383955977442,Welterweight
43,Anthony Rocco Martin,0.0012300202218219365,0.3333333333333333,6.0,0.00041000674060731216,Welterweight
44,Gunnar Nelson,0.0012139759342186813,0.3333333333333333,3.0,0.0004046586447395604,Welterweight
45,Alex Oliveira,0.0011484790412251786,0.3333333333333333,12.0,0.0003828263470750595,Welterweight
46,Khaos Williams,0.0005341366639925374,0.6666666666666666,9.0,0.00035609110932835827,Welterweight
47,Ramazan Emeev,0.0004126507909944342,0.5714285714285714,7.0,0.00023580045199681954,Welterweight
48,Max Griffin,0.0004285788903335223,0.5,10.0,0.00021428944516676114,Welterweight
49,Michael Morales,0.00020939263122871736,1.0,1.0,0.00020939263122871736,Welterweight
50,Danny Roberts,0.00033512635052573505,0.5,6.0,0.00016756317526286753,Welterweight
51,Dhiego Lima,0.0004145542150224836,0.4,5.0,0.00016582168600899345,Welterweight
52,Matthew Semelsberger,0.0001891220388406053,0.8571428571428571,7.0,0.00016210460472051882,Welterweight
53,Miguel Baeza,0.00023280217225805504,0.6666666666666666,9.0,0.0001552014481720367,Welterweight
54,Lyman Good,0.00029586206617091953,0.5,4.0,0.00014793103308545976,Welterweight
55,Gabe Green,0.0002372335204036921,0.6,5.0,0.00014234011224221525,Welterweight
56,Mickey Gall,0.0003174375993548228,0.42857142857142855,7.0,0.00013604468543778117,Welterweight
57,Mike Perry,0.0006351435753214204,0.2,10.0,0.00012702871506428407,Welterweight
58,Dwight Grant,0.0003704589196033101,0.3333333333333333,6.0,0.00012348630653443669,Welterweight
59,Mounir Lazzez,0.00017000838458414803,0.6,5.0,0.00010200503075048882,Welterweight
60,Andre Fialho,0.00014623244348817857,0.6666666666666666,3.0,9.748829565878572e-05,Welterweight
61,Mike Malott,9.747811400033336e-05,1.0,1.0,9.747811400033336e-05,Welterweight
62,Phil Rowe,0.0001362179398502543,0.6666666666666666,3.0,9.081195990016952e-05,Welterweight
63,Mike Jackson,9.000042088868165e-05,1.0,1.0,9.000042088868165e-05,Welterweight
64,Sergey Khandozhko,0.0001429336738649977,0.6,5.0,8.576020431899862e-05,Welterweight
65,Carlston Harris,0.00010182091843133616,0.75,4.0,7.636568882350212e-05,Welterweight
66,Jason Witt,0.0002012348356821599,0.375,8.0,7.546306338080996e-05,Welterweight
67,Jack Della Maddalena,7.23657212252313e-05,1.0,1.0,7.23657212252313e-05,Welterweight
68,Song Kenan,0.00010059356296602118,0.6666666666666666,6.0,6.706237531068078e-05,Welterweight
69,Ian Garry,6.64874880040812e-05,1.0,2.0,6.64874880040812e-05,Welterweight
70,Impa Kasanganay,8.141575518186585e-05,0.6666666666666666,3.0,5.42771701212439e-05,Welterweight
71,Takashi Sato,0.00016629896057009173,0.2857142857142857,7.0,4.751398873431192e-05,Welterweight
72,Preston Parsons,7.23657212252313e-05,0.5,2.0,3.618286061261565e-05,Welterweight
73,Ramiz Brahimaj,8.913347929126826e-05,0.4,5.0,3.5653391716507307e-05,Welterweight
74,David Zawada,8.88592467918416e-05,0.4,5.0,3.554369871673664e-05,Welterweight
75,Sasha Palatnikov,7.23657212252313e-05,0.4,5.0,2.8946288490092523e-05,Welterweight
76,Abubakar Nurmagomedov,5.444204102930984e-05,0.5,4.0,2.722102051465492e-05,Welterweight
77,Christian Aguilera,5.473102156178097e-05,0.3333333333333333,6.0,1.8243673853926988e-05,Welterweight
78,Jared Gooden,5.473102156178097e-05,0.16666666666666666,6.0,9.121836926963494e-06,Welterweight
79,Orion Cosce,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
80,Carlton Minus,3.7096321898330635e-05,0.0,2.0,0.0,Welterweight
81,Zelim Imadaev,3.7096321898330635e-05,0.0,4.0,0.0,Welterweight
82,Darian Weeks,3.7096321898330635e-05,0.0,2.0,0.0,Welterweight
83,Philip Rowe,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
84,Micheal Gillmore,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
85,Dean Barry,3.7096321898330635e-05,0.0,1.0,0.0,Welterweight
